
Note: No compatibility mode selected!


Circuit: * letter scan stage_2: final extracted transistor core

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 31  

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.n4                                      5
xdut.x_1029.n2                     1.85179e-07
xdut.x_1029.n4                     6.17262e-08
xdut.x_1029.n5                     1.23452e-07
xdut.x_1030.n6                         4.96988
xdut.n213                          7.88485e-09
xdut.x_1034.n6                         4.14375
xdut.n11                                     5
xdut.n14                           2.05775e-08
xdut.x_1038.n6                       0.0171313
xdut.x_1038.n8                       0.0486804
xdut.x_1038.n7                         4.15573
xdut.n45                                     5
xdut.n12                                     5
xdut.x_1064.n8                     6.17262e-08
xdut.x_1064.n7                     1.23452e-07
xdut.n13                                     5
xdut.x_1066.n8                          4.0814
xdut.x_1066.n7                         4.10023
xdut.x_1082.n9                         4.95563
xdut.x_1082.n2                      4.8375e-09
xdut.x_1082.n11                        4.98479
xdut.x_1082.n10                        4.98479
xdut.x_1089.n6                     4.11487e-08
xdut.x_1099.n6                         1.26842
xdut.n46                           2.05775e-08
xdut.x_1102.n6                     4.11487e-08
xdut.x_1107.n3                               5
xdut.n47                           2.05775e-08
xdut.x_1107.n7                     6.26479e-09
xdut.x_1109.n6                               5
xdut.x_1110.n3                               5
xdut.x_1110.n9                               5
xdut.x_1110.n5                         4.10687
xdut.x_1110.n6                       0.0348173
xdut.x_1111.n9                         4.97131
xdut.x_1111.n2                     7.96197e-09
xdut.x_1111.n11                        4.97131
xdut.x_1111.n10                        4.97131
xdut.x_1112.n9                         4.97062
xdut.x_1112.n2                     7.92437e-09
xdut.x_1112.n11                        4.97062
xdut.x_1112.n10                              5
vclk#branch                                  0
vdd#branch                        -6.18004e-09

 Reference value :  9.52800e-08 Reference value :  2.37280e-07 Reference value :  3.83280e-07 Reference value :  5.23280e-07 Reference value :  6.64280e-07 Reference value :  7.93280e-07 Reference value :  9.42280e-07 Reference value :  1.01313e-06 Reference value :  1.08223e-06 Reference value :  1.17223e-06 Reference value :  1.27938e-06 Reference value :  1.33573e-06 Reference value :  1.44836e-06 Reference value :  1.51965e-06 Reference value :  1.64203e-06 Reference value :  1.66263e-06 Reference value :  1.79430e-06 Reference value :  1.85734e-06 Reference value :  1.95872e-06 Reference value :  1.99147e-06 Reference value :  2.11328e-06 Reference value :  2.18826e-06 Reference value :  2.28063e-06 Reference value :  2.34953e-06 Reference value :  2.44219e-06 Reference value :  2.55527e-06 Reference value :  2.60415e-06 Reference value :  2.72743e-06 Reference value :  2.79423e-06 Reference value :  2.90927e-06 Reference value :  2.92857e-06 Reference value :  3.02054e-06 Reference value :  3.08858e-06 Reference value :  3.22360e-06 Reference value :  3.24367e-06 Reference value :  3.34166e-06 Reference value :  3.39906e-06 Reference value :  3.53296e-06 Reference value :  3.56346e-06 Reference value :  3.69841e-06 Reference value :  3.76817e-06 Reference value :  3.86582e-06 Reference value :  3.92769e-06 Reference value :  4.02694e-06 Reference value :  4.13420e-06 Reference value :  4.18952e-06 Reference value :  4.28548e-06 Reference value :  4.34997e-06 Reference value :  4.47975e-06 Reference value :  4.51325e-06 Reference value :  4.62132e-06 Reference value :  4.68501e-06 Reference value :  4.80957e-06 Reference value :  4.83056e-06 Reference value :  4.96708e-06 Reference value :  5.03695e-06 Reference value :  5.13638e-06 Reference value :  5.17471e-06 Reference value :  5.29245e-06 Reference value :  5.38623e-06 Reference value :  5.45743e-06 Reference value :  5.50634e-06 Reference value :  5.61375e-06 Reference value :  5.70559e-06 Reference value :  5.77523e-06 Reference value :  5.84247e-06 Reference value :  5.93331e-06 Reference value :  6.04596e-06 Reference value :  6.09517e-06 Reference value :  6.20387e-06 Reference value :  6.26410e-06 Reference value :  6.39596e-06 Reference value :  6.41716e-06 Reference value :  6.48692e-06 Reference value :  6.56996e-06 Reference value :  6.69108e-06 Reference value :  6.73290e-06 Reference value :  6.82984e-06 Reference value :  6.88989e-06 Reference value :  7.01422e-06 Reference value :  7.04986e-06 Reference value :  7.14227e-06 Reference value :  7.20771e-06 Reference value :  7.34080e-06 Reference value :  7.37770e-06 Reference value :  7.50796e-06 Reference value :  7.56179e-06 Reference value :  7.67048e-06 Reference value :  7.69581e-06 Reference value :  7.79014e-06 Reference value :  7.85543e-06 Reference value :  7.98479e-06 Reference value :  8.00462e-06 Reference value :  8.07515e-06 Reference value :  8.15755e-06 Reference value :  8.27217e-06 Reference value :  8.31852e-06 Reference value :  8.35464e-06 Reference value :  8.46506e-06 Reference value :  8.55646e-06 Reference value :  8.63138e-06 Reference value :  8.71076e-06 Reference value :  8.79127e-06 Reference value :  8.89547e-06 Reference value :  8.95191e-06 Reference value :  9.00701e-06 Reference value :  9.10369e-06 Reference value :  9.18585e-06 Reference value :  9.26543e-06 Reference value :  9.31203e-06 Reference value :  9.42307e-06 Reference value :  9.51155e-06 Reference value :  9.58292e-06 Reference value :  9.65487e-06 Reference value :  9.74269e-06 Reference value :  9.85303e-06 Reference value :  9.90383e-06 Reference value :  1.00092e-05 Reference value :  1.00762e-05 Reference value :  1.02072e-05 Reference value :  1.02316e-05 Reference value :  1.03300e-05 Reference value :  1.03837e-05 Reference value :  1.05107e-05 Reference value :  1.05426e-05 Reference value :  1.06278e-05 Reference value :  1.06979e-05 Reference value :  1.08202e-05 Reference value :  1.08592e-05 Reference value :  1.09412e-05 Reference value :  1.10142e-05 Reference value :  1.11328e-05 Reference value :  1.11751e-05 Reference value :  1.12874e-05 Reference value :  1.13472e-05 Reference value :  1.14773e-05 Reference value :  1.15071e-05 Reference value :  1.16358e-05 Reference value :  1.17092e-05 Reference value :  1.18030e-05 Reference value :  1.18434e-05 Reference value :  1.19544e-05 Reference value :  1.20239e-05 Reference value :  1.21206e-05 Reference value :  1.21759e-05 Reference value :  1.22816e-05 Reference value :  1.23869e-05 Reference value :  1.24439e-05 Reference value :  1.25601e-05 Reference value :  1.26248e-05 Reference value :  1.27469e-05 Reference value :  1.27965e-05 Reference value :  1.29115e-05 Reference value :  1.29929e-05 Reference value :  1.30748e-05 Reference value :  1.30972e-05 Reference value :  1.32222e-05 Reference value :  1.32754e-05 Reference value :  1.33855e-05 Reference value :  1.34032e-05 Reference value :  1.35218e-05 Reference value :  1.35770e-05 Reference value :  1.37001e-05 Reference value :  1.37332e-05 Reference value :  1.38586e-05 Reference value :  1.39378e-05 Reference value :  1.40265e-05 Reference value :  1.40505e-05 Reference value :  1.41704e-05 Reference value :  1.42246e-05 Reference value :  1.43379e-05 Reference value :  1.43574e-05 Reference value :  1.44903e-05 Reference value :  1.45559e-05 Reference value :  1.46599e-05 Reference value :  1.47124e-05 Reference value :  1.48203e-05 Reference value :  1.49039e-05 Reference value :  1.49803e-05 Reference value :  1.50467e-05 Reference value :  1.51393e-05 Reference value :  1.52468e-05 Reference value :  1.53028e-05 Reference value :  1.53768e-05 Reference value :  1.54599e-05 Reference value :  1.55860e-05 Reference value :  1.56228e-05 Reference value :  1.57191e-05 Reference value :  1.57795e-05 Reference value :  1.59103e-05 Reference value :  1.59402e-05 Reference value :  1.59785e-05 Reference value :  1.60894e-05 Reference value :  1.61755e-05 Reference value :  1.62499e-05 Reference value :  1.62703e-05 Reference value :  1.63885e-05 Reference value :  1.64487e-05 Reference value :  1.65607e-05 Reference value :  1.65844e-05 Reference value :  1.66750e-05 Reference value :  1.67324e-05 Reference value :  1.68730e-05 Reference value :  1.68936e-05 Reference value :  1.70138e-05 Reference value :  1.70869e-05 Reference value :  1.71962e-05 Reference value :  1.72373e-05 Reference value :  1.73584e-05 Reference value :  1.74476e-05 Reference value :  1.75212e-05 Reference value :  1.76064e-05 Reference value :  1.76813e-05 Reference value :  1.78002e-05 Reference value :  1.78436e-05 Reference value :  1.79321e-05 Reference value :  1.80015e-05 Reference value :  1.81355e-05 Reference value :  1.81628e-05 Reference value :  1.82682e-05 Reference value :  1.83383e-05 Reference value :  1.84623e-05 Reference value :  1.84843e-05 Reference value :  1.86121e-05 Reference value :  1.86695e-05 Reference value :  1.87824e-05 Reference value :  1.88335e-05 Reference value :  1.89412e-05 Reference value :  1.90331e-05 Reference value :  1.91078e-05 Reference value :  1.91941e-05 Reference value :  1.92688e-05 Reference value :  1.93804e-05 Reference value :  1.94288e-05 Reference value :  1.95226e-05 Reference value :  1.95887e-05 Reference value :  1.97302e-05 Reference value :  1.97531e-05 Reference value :  1.98747e-05 Reference value :  1.99312e-05 Reference value :  2.00499e-05 Reference value :  2.00862e-05 Reference value :  2.02083e-05 Reference value :  2.02920e-05 Reference value :  2.03751e-05 Reference value :  2.04058e-05 Reference value :  2.05289e-05 Reference value :  2.06093e-05 Reference value :  2.06938e-05 Reference value :  2.07284e-05 Reference value :  2.08438e-05 Reference value :  2.09179e-05 Reference value :  2.10103e-05 Reference value :  2.10435e-05 Reference value :  2.11622e-05 Reference value :  2.12651e-05 Reference value :  2.13306e-05 Reference value :  2.14230e-05 Reference value :  2.14969e-05 Reference value :  2.16269e-05 Reference value :  2.16543e-05 Reference value :  2.17346e-05 Reference value :  2.18090e-05 Reference value :  2.19243e-05 Reference value :  2.19684e-05 Reference value :  2.20483e-05 Reference value :  2.21262e-05 Reference value :  2.22478e-05 Reference value :  2.22873e-05 Reference value :  2.23571e-05 Reference value :  2.24427e-05 Reference value :  2.25588e-05 Reference value :  2.26028e-05 Reference value :  2.26920e-05 Reference value :  2.27613e-05 Reference value :  2.29017e-05 Reference value :  2.29338e-05 Reference value :  2.30644e-05 Reference value :  2.31437e-05 Reference value :  2.32323e-05 Reference value :  2.32511e-05 Reference value :  2.33647e-05 Reference value :  2.34323e-05 Reference value :  2.35455e-05 Reference value :  2.35636e-05 Reference value :  2.36715e-05 Reference value :  2.37440e-05 Reference value :  2.38607e-05 Reference value :  2.39012e-05 Reference value :  2.40216e-05 Reference value :  2.41136e-05 Reference value :  2.41884e-05 Reference value :  2.42749e-05 Reference value :  2.43497e-05 Reference value :  2.44725e-05 Reference value :  2.45109e-05 Reference value :  2.46052e-05 Reference value :  2.46727e-05 Reference value :  2.48102e-05 Reference value :  2.48326e-05 Reference value :  2.49590e-05 Reference value :  2.50303e-05 Reference value :  2.51352e-05 Reference value :  2.51872e-05 Reference value :  2.52934e-05 Reference value :  2.53754e-05 Reference value :  2.54554e-05 Reference value :  2.55313e-05 Reference value :  2.56152e-05 Reference value :  2.57310e-05 Reference value :  2.57781e-05 Reference value :  2.58538e-05 Reference value :  2.59363e-05 Reference value :  2.60563e-05 Reference value :  2.60970e-05 Reference value :  2.61879e-05 Reference value :  2.62574e-05 Reference value :  2.63924e-05 Reference value :  2.64181e-05 Reference value :  2.65394e-05 Reference value :  2.66003e-05 Reference value :  2.67180e-05 Reference value :  2.67424e-05 Reference value :  2.68744e-05 Reference value :  2.69442e-05 Reference value :  2.70419e-05 Reference value :  2.70838e-05 Reference value :  2.72002e-05 Reference value :  2.72943e-05 Reference value :  2.73635e-05 Reference value :  2.74387e-05 Reference value :  2.75208e-05 Reference value :  2.76299e-05 Reference value :  2.76822e-05 Reference value :  2.77676e-05 Reference value :  2.78400e-05 Reference value :  2.79679e-05 Reference value :  2.80030e-05 Reference value :  2.81162e-05 Reference value :  2.81871e-05 Reference value :  2.83037e-05 Reference value :  2.83246e-05 Reference value :  2.84461e-05 Reference value :  2.84970e-05 Reference value :  2.86213e-05 Reference value :  2.86407e-05 Reference value :  2.87380e-05 Reference value :  2.88129e-05 Reference value :  2.89375e-05 Reference value :  2.89694e-05 Reference value :  2.90973e-05 Reference value :  2.91638e-05 Reference value :  2.92632e-05 Reference value :  2.93176e-05 Reference value :  2.94241e-05 Reference value :  2.95268e-05 Reference value :  2.95859e-05 Reference value :  2.96655e-05 Reference value :  2.97455e-05 Reference value :  2.98710e-05 Reference value :  2.99074e-05 Reference value :  3.00115e-05 Reference value :  3.00818e-05 Reference value :  3.02090e-05 Reference value :  3.02508e-05 Reference value :  3.03698e-05 Reference value :  3.04506e-05 Reference value :  3.05352e-05 Reference value :  3.06030e-05 Reference value :  3.06951e-05 Reference value :  3.07902e-05 Reference value :  3.08559e-05 Reference value :  3.09292e-05 Reference value :  3.10144e-05 Reference value :  3.11475e-05 Reference value :  3.11785e-05 Reference value :  3.12660e-05 Reference value :  3.13350e-05 Reference value :  3.14606e-05 Reference value :  3.14953e-05 Reference value :  3.16131e-05 Reference value :  3.16796e-05 Reference value :  3.17981e-05 Reference value :  3.18569e-05 Reference value :  3.19633e-05 Reference value :  3.20615e-05 Reference value :  3.21249e-05 Reference value :  3.21733e-05 Reference value :  3.22802e-05 Reference value :  3.23709e-05 Reference value :  3.24411e-05 Reference value :  3.24785e-05 Reference value :  3.25907e-05 Reference value :  3.26831e-05 Reference value :  3.27593e-05 Reference value :  3.28449e-05 Reference value :  3.29199e-05
No. of Data Rows : 40688

Total analysis time (seconds) = 109.568

Total elapsed time (seconds) = 109.638 

Total DRAM available = 23968.098 MB.
DRAM currently available =  799.348 MB.
Maximum ngspice program size =   93.246 MB.
Current ngspice program size =   26.129 MB.

Shared ngspice pages =   10.164 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   72.277 MB.

