
Note: No compatibility mode selected!


Circuit: * letter scan stage_0: final extracted transistor core

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 31  

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.n4                                      5
xdut.x_1029.n2                     1.85179e-07
xdut.x_1029.n4                     6.17262e-08
xdut.x_1029.n5                     1.23452e-07
xdut.x_1030.n6                         4.96988
xdut.n213                          7.88485e-09
xdut.x_1034.n6                         4.14375
xdut.n11                                     5
xdut.n14                           2.05775e-08
xdut.x_1038.n6                       0.0171313
xdut.x_1038.n8                       0.0486804
xdut.x_1038.n7                         4.15573
xdut.n45                                     5
xdut.n12                                     5
xdut.x_1064.n8                     6.17262e-08
xdut.x_1064.n7                     1.23452e-07
xdut.n13                                     5
xdut.x_1066.n8                          4.0814
xdut.x_1066.n7                         4.10023
xdut.x_1082.n9                         4.95563
xdut.x_1082.n2                      4.8375e-09
xdut.x_1082.n11                        4.98479
xdut.x_1082.n10                        4.98479
xdut.x_1089.n6                     4.11487e-08
xdut.x_1099.n6                         1.26842
xdut.n46                           2.05775e-08
xdut.x_1102.n6                     4.11487e-08
xdut.x_1107.n3                               5
xdut.n47                           2.05775e-08
xdut.x_1107.n7                     6.26479e-09
xdut.x_1109.n6                               5
xdut.x_1110.n3                               5
xdut.x_1110.n9                               5
xdut.x_1110.n5                         4.10687
xdut.x_1110.n6                       0.0348173
xdut.x_1111.n9                         4.97131
xdut.x_1111.n2                     7.96197e-09
xdut.x_1111.n11                        4.97131
xdut.x_1111.n10                        4.97131
xdut.x_1112.n9                         4.97062
xdut.x_1112.n2                     7.92437e-09
xdut.x_1112.n11                        4.97062
xdut.x_1112.n10                              5
vclk#branch                                  0
vdd#branch                        -6.17401e-09

 Reference value :  8.32800e-08 Reference value :  2.26280e-07 Reference value :  3.70280e-07 Reference value :  5.07280e-07 Reference value :  6.58280e-07 Reference value :  7.79280e-07 Reference value :  9.05280e-07 Reference value :  1.01041e-06 Reference value :  1.07740e-06 Reference value :  1.17192e-06 Reference value :  1.29228e-06 Reference value :  1.33536e-06 Reference value :  1.44688e-06 Reference value :  1.51332e-06 Reference value :  1.63032e-06 Reference value :  1.65414e-06 Reference value :  1.75766e-06 Reference value :  1.82035e-06 Reference value :  1.95241e-06 Reference value :  1.97339e-06 Reference value :  2.08846e-06 Reference value :  2.15526e-06 Reference value :  2.27435e-06 Reference value :  2.31452e-06 Reference value :  2.43310e-06 Reference value :  2.52426e-06 Reference value :  2.60109e-06 Reference value :  2.69449e-06 Reference value :  2.76322e-06 Reference value :  2.90022e-06 Reference value :  2.92300e-06 Reference value :  2.98148e-06 Reference value :  3.07659e-06 Reference value :  3.18718e-06 Reference value :  3.23929e-06 Reference value :  3.29329e-06 Reference value :  3.39276e-06 Reference value :  3.49410e-06 Reference value :  3.55435e-06 Reference value :  3.66414e-06 Reference value :  3.71803e-06 Reference value :  3.85303e-06 Reference value :  3.87879e-06 Reference value :  4.01279e-06 Reference value :  4.07618e-06 Reference value :  4.18273e-06 Reference value :  4.21448e-06 Reference value :  4.33426e-06 Reference value :  4.38675e-06 Reference value :  4.49908e-06 Reference value :  4.53732e-06 Reference value :  4.65752e-06 Reference value :  4.74801e-06 Reference value :  4.82186e-06 Reference value :  4.90414e-06 Reference value :  4.98303e-06 Reference value :  5.10413e-06 Reference value :  5.14532e-06 Reference value :  5.20140e-06 Reference value :  5.29818e-06 Reference value :  5.40483e-06 Reference value :  5.46025e-06 Reference value :  5.54032e-06 Reference value :  5.61687e-06 Reference value :  5.73058e-06 Reference value :  5.77787e-06 Reference value :  5.86847e-06 Reference value :  5.94197e-06 Reference value :  6.07397e-06 Reference value :  6.10487e-06 Reference value :  6.23387e-06 Reference value :  6.28610e-06 Reference value :  6.40067e-06 Reference value :  6.42511e-06 Reference value :  6.52619e-06 Reference value :  6.57816e-06 Reference value :  6.71429e-06 Reference value :  6.73496e-06 Reference value :  6.84551e-06 Reference value :  6.89352e-06 Reference value :  7.01452e-06 Reference value :  7.04994e-06 Reference value :  7.13724e-06 Reference value :  7.20705e-06 Reference value :  7.32760e-06 Reference value :  7.36507e-06 Reference value :  7.47670e-06 Reference value :  7.53679e-06 Reference value :  7.66682e-06 Reference value :  7.68748e-06 Reference value :  7.75120e-06 Reference value :  7.83686e-06 Reference value :  7.93250e-06 Reference value :  7.99756e-06 Reference value :  8.01824e-06 Reference value :  8.13809e-06 Reference value :  8.18501e-06 Reference value :  8.30361e-06 Reference value :  8.32266e-06 Reference value :  8.40856e-06 Reference value :  8.47693e-06 Reference value :  8.60346e-06 Reference value :  8.63592e-06 Reference value :  8.74977e-06 Reference value :  8.80448e-06 Reference value :  8.93673e-06 Reference value :  8.95997e-06 Reference value :  9.05618e-06 Reference value :  9.11490e-06 Reference value :  9.25290e-06 Reference value :  9.27543e-06 Reference value :  9.38949e-06 Reference value :  9.44389e-06 Reference value :  9.57245e-06 Reference value :  9.59536e-06 Reference value :  9.72088e-06 Reference value :  9.78605e-06 Reference value :  9.89589e-06 Reference value :  9.95015e-06 Reference value :  1.00572e-05 Reference value :  1.01403e-05 Reference value :  1.02178e-05 Reference value :  1.02560e-05 Reference value :  1.03680e-05 Reference value :  1.04527e-05 Reference value :  1.05355e-05 Reference value :  1.05818e-05 Reference value :  1.06926e-05 Reference value :  1.07722e-05 Reference value :  1.08528e-05 Reference value :  1.08952e-05 Reference value :  1.10042e-05 Reference value :  1.10768e-05 Reference value :  1.11685e-05 Reference value :  1.12274e-05 Reference value :  1.13268e-05 Reference value :  1.14172e-05 Reference value :  1.14885e-05 Reference value :  1.15791e-05 Reference value :  1.16510e-05 Reference value :  1.17700e-05 Reference value :  1.18095e-05 Reference value :  1.18972e-05 Reference value :  1.19669e-05 Reference value :  1.20816e-05 Reference value :  1.21286e-05 Reference value :  1.22299e-05 Reference value :  1.22921e-05 Reference value :  1.24261e-05 Reference value :  1.24489e-05 Reference value :  1.25694e-05 Reference value :  1.26308e-05 Reference value :  1.27483e-05 Reference value :  1.28035e-05 Reference value :  1.29105e-05 Reference value :  1.29959e-05 Reference value :  1.30758e-05 Reference value :  1.31042e-05 Reference value :  1.32234e-05 Reference value :  1.32904e-05 Reference value :  1.33892e-05 Reference value :  1.34061e-05 Reference value :  1.35366e-05 Reference value :  1.36060e-05 Reference value :  1.37077e-05 Reference value :  1.37722e-05 Reference value :  1.38703e-05 Reference value :  1.39808e-05 Reference value :  1.40340e-05 Reference value :  1.41007e-05 Reference value :  1.41890e-05 Reference value :  1.43052e-05 Reference value :  1.43491e-05 Reference value :  1.44311e-05 Reference value :  1.45063e-05 Reference value :  1.45977e-05 Reference value :  1.46668e-05 Reference value :  1.47584e-05 Reference value :  1.48268e-05 Reference value :  1.49649e-05 Reference value :  1.49893e-05 Reference value :  1.51078e-05 Reference value :  1.51649e-05 Reference value :  1.52877e-05 Reference value :  1.53109e-05 Reference value :  1.54060e-05 Reference value :  1.54713e-05 Reference value :  1.56032e-05 Reference value :  1.56243e-05 Reference value :  1.57221e-05 Reference value :  1.57780e-05 Reference value :  1.59013e-05 Reference value :  1.59388e-05 Reference value :  1.59645e-05 Reference value :  1.60812e-05 Reference value :  1.61525e-05 Reference value :  1.62485e-05 Reference value :  1.62705e-05 Reference value :  1.63968e-05 Reference value :  1.64649e-05 Reference value :  1.65642e-05 Reference value :  1.65869e-05 Reference value :  1.67138e-05 Reference value :  1.67749e-05 Reference value :  1.68808e-05 Reference value :  1.69147e-05 Reference value :  1.70344e-05 Reference value :  1.71113e-05 Reference value :  1.72007e-05 Reference value :  1.72664e-05 Reference value :  1.73617e-05 Reference value :  1.74775e-05 Reference value :  1.75234e-05 Reference value :  1.76316e-05 Reference value :  1.76944e-05 Reference value :  1.78234e-05 Reference value :  1.78462e-05 Reference value :  1.79365e-05 Reference value :  1.80106e-05 Reference value :  1.81429e-05 Reference value :  1.81645e-05 Reference value :  1.82687e-05 Reference value :  1.83252e-05 Reference value :  1.84604e-05 Reference value :  1.84820e-05 Reference value :  1.85841e-05 Reference value :  1.86482e-05 Reference value :  1.87792e-05 Reference value :  1.88115e-05 Reference value :  1.89385e-05 Reference value :  1.90210e-05 Reference value :  1.91072e-05 Reference value :  1.92011e-05 Reference value :  1.92731e-05 Reference value :  1.94101e-05 Reference value :  1.94341e-05 Reference value :  1.95508e-05 Reference value :  1.96133e-05 Reference value :  1.97322e-05 Reference value :  1.97536e-05 Reference value :  1.98787e-05 Reference value :  1.99312e-05 Reference value :  2.00496e-05 Reference value :  2.00802e-05 Reference value :  2.02079e-05 Reference value :  2.02930e-05 Reference value :  2.03754e-05 Reference value :  2.04118e-05 Reference value :  2.05295e-05 Reference value :  2.06143e-05 Reference value :  2.06942e-05 Reference value :  2.07404e-05 Reference value :  2.08465e-05 Reference value :  2.09417e-05 Reference value :  2.10129e-05 Reference value :  2.10634e-05 Reference value :  2.11687e-05 Reference value :  2.12706e-05 Reference value :  2.13310e-05 Reference value :  2.14180e-05 Reference value :  2.14910e-05 Reference value :  2.16119e-05 Reference value :  2.16538e-05 Reference value :  2.17306e-05 Reference value :  2.18085e-05 Reference value :  2.19212e-05 Reference value :  2.19681e-05 Reference value :  2.20481e-05 Reference value :  2.21276e-05 Reference value :  2.22527e-05 Reference value :  2.22899e-05 Reference value :  2.23732e-05 Reference value :  2.24452e-05 Reference value :  2.25807e-05 Reference value :  2.26068e-05 Reference value :  2.27157e-05 Reference value :  2.27826e-05 Reference value :  2.29063e-05 Reference value :  2.29560e-05 Reference value :  2.30692e-05 Reference value :  2.31556e-05 Reference value :  2.32346e-05 Reference value :  2.32529e-05 Reference value :  2.33810e-05 Reference value :  2.34616e-05 Reference value :  2.35491e-05 Reference value :  2.35659e-05 Reference value :  2.36864e-05 Reference value :  2.37442e-05 Reference value :  2.38604e-05 Reference value :  2.38990e-05 Reference value :  2.40179e-05 Reference value :  2.40874e-05 Reference value :  2.41834e-05 Reference value :  2.42339e-05 Reference value :  2.43442e-05 Reference value :  2.44425e-05 Reference value :  2.45063e-05 Reference value :  2.45802e-05 Reference value :  2.46659e-05 Reference value :  2.47806e-05 Reference value :  2.48256e-05 Reference value :  2.49150e-05 Reference value :  2.49884e-05 Reference value :  2.51214e-05 Reference value :  2.51508e-05 Reference value :  2.52788e-05 Reference value :  2.53602e-05 Reference value :  2.54550e-05 Reference value :  2.55151e-05 Reference value :  2.56162e-05 Reference value :  2.57335e-05 Reference value :  2.57780e-05 Reference value :  2.58509e-05 Reference value :  2.59349e-05 Reference value :  2.60513e-05 Reference value :  2.60950e-05 Reference value :  2.61819e-05 Reference value :  2.62553e-05 Reference value :  2.63904e-05 Reference value :  2.64200e-05 Reference value :  2.65525e-05 Reference value :  2.66202e-05 Reference value :  2.67219e-05 Reference value :  2.67546e-05 Reference value :  2.68767e-05 Reference value :  2.69572e-05 Reference value :  2.70428e-05 Reference value :  2.70798e-05 Reference value :  2.71936e-05 Reference value :  2.72663e-05 Reference value :  2.73555e-05 Reference value :  2.73787e-05 Reference value :  2.75080e-05 Reference value :  2.75829e-05 Reference value :  2.76764e-05 Reference value :  2.77336e-05 Reference value :  2.78363e-05 Reference value :  2.79399e-05 Reference value :  2.80000e-05 Reference value :  2.81016e-05 Reference value :  2.81672e-05 Reference value :  2.83017e-05 Reference value :  2.83236e-05 Reference value :  2.84280e-05 Reference value :  2.84798e-05 Reference value :  2.86178e-05 Reference value :  2.86385e-05 Reference value :  2.86980e-05 Reference value :  2.87916e-05 Reference value :  2.88979e-05 Reference value :  2.89518e-05 Reference value :  2.90642e-05 Reference value :  2.91350e-05 Reference value :  2.92570e-05 Reference value :  2.93026e-05 Reference value :  2.94150e-05 Reference value :  2.95090e-05 Reference value :  2.95846e-05 Reference value :  2.96541e-05 Reference value :  2.97446e-05 Reference value :  2.98538e-05 Reference value :  2.99056e-05 Reference value :  3.00125e-05 Reference value :  3.00789e-05 Reference value :  3.02085e-05 Reference value :  3.02376e-05 Reference value :  3.03664e-05 Reference value :  3.04306e-05 Reference value :  3.05333e-05 Reference value :  3.05641e-05 Reference value :  3.06849e-05 Reference value :  3.07705e-05 Reference value :  3.08525e-05 Reference value :  3.08821e-05 Reference value :  3.10009e-05 Reference value :  3.10579e-05 Reference value :  3.11633e-05 Reference value :  3.11824e-05 Reference value :  3.13056e-05 Reference value :  3.13696e-05 Reference value :  3.14832e-05 Reference value :  3.15302e-05 Reference value :  3.16453e-05 Reference value :  3.17446e-05 Reference value :  3.18086e-05 Reference value :  3.19208e-05 Reference value :  3.19826e-05 Reference value :  3.21128e-05 Reference value :  3.21361e-05 Reference value :  3.22559e-05 Reference value :  3.23148e-05 Reference value :  3.24324e-05 Reference value :  3.24520e-05 Reference value :  3.25588e-05 Reference value :  3.26285e-05 Reference value :  3.27518e-05 Reference value :  3.27989e-05 Reference value :  3.29148e-05
No. of Data Rows : 40706

Total analysis time (seconds) = 111.202

Total elapsed time (seconds) = 111.271 

Total DRAM available = 23968.098 MB.
DRAM currently available =  720.164 MB.
Maximum ngspice program size =   93.246 MB.
Current ngspice program size =   26.125 MB.

Shared ngspice pages =   10.148 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   72.277 MB.

