
Note: No compatibility mode selected!


Circuit: * letter scan phase_007: final extracted transistor core

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 31  

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x_1029.n5                         4.14375
xdut.x_1030.n6                         4.96988
xdut.n213                          7.88485e-09
xdut.x_1034.n6                       0.0348173
xdut.n11                                     5
xdut.n14                           2.05775e-08
xdut.x_1038.n6                       0.0169556
xdut.x_1038.n8                       0.0169556
xdut.x_1038.n7                       0.0503402
xdut.n45                                     5
xdut.n12                                     5
xdut.x_1064.n8                     6.17262e-08
xdut.x_1064.n7                     1.23452e-07
xdut.n13                                     5
xdut.x_1066.n8                       0.0333738
xdut.x_1066.n7                       0.0333738
xdut.x_1082.n9                         4.95563
xdut.x_1082.n2                      4.8375e-09
xdut.x_1082.n11                        4.98479
xdut.x_1082.n10                        4.98479
xdut.x_1089.n6                     4.11487e-08
xdut.x_1099.n6                         4.96988
xdut.n46                                     5
xdut.x_1102.n6                     6.26479e-09
xdut.x_1107.n3                               5
xdut.n47                           2.05775e-08
xdut.x_1107.n7                       0.0348173
xdut.x_1109.n6                               5
xdut.x_1110.n3                               5
xdut.x_1110.n9                               5
xdut.x_1110.n5                         4.10687
xdut.x_1110.n6                       0.0348173
xdut.x_1111.n9                         4.95563
xdut.x_1111.n2                      4.8375e-09
xdut.x_1111.n11                        4.98479
xdut.x_1111.n10                        4.98479
xdut.x_1112.n9                         4.94657
xdut.x_1112.n2                     3.48086e-09
xdut.x_1112.n11                        4.97478
xdut.x_1112.n10                        4.98965
vclk#branch                                  0
vdd#branch                        -6.25595e-09

 Reference value :  8.32800e-08 Reference value :  2.26280e-07 Reference value :  3.72280e-07 Reference value :  5.07280e-07 Reference value :  6.46280e-07 Reference value :  7.82280e-07 Reference value :  9.18280e-07 Reference value :  1.01124e-06 Reference value :  1.03463e-06 Reference value :  1.11060e-06 Reference value :  1.17378e-06 Reference value :  1.28719e-06 Reference value :  1.33378e-06 Reference value :  1.36774e-06 Reference value :  1.48492e-06 Reference value :  1.56935e-06 Reference value :  1.64816e-06 Reference value :  1.73644e-06 Reference value :  1.81065e-06 Reference value :  1.94701e-06 Reference value :  1.97873e-06 Reference value :  2.10573e-06 Reference value :  2.16927e-06 Reference value :  2.27806e-06 Reference value :  2.31043e-06 Reference value :  2.43060e-06
No. of Data Rows : 2902

Total analysis time (seconds) = 7.23911

Total elapsed time (seconds) = 7.304 

Total DRAM available = 23968.098 MB.
DRAM currently available =  700.238 MB.
Maximum ngspice program size =   93.246 MB.
Current ngspice program size =   26.137 MB.

Shared ngspice pages =   10.168 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   72.277 MB.

