
Note: No compatibility mode selected!


Circuit: * letter scan stage_4: final extracted transistor core

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 31  

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x_1029.n2                     1.85179e-07
xdut.x_1029.n4                     6.17262e-08
xdut.x_1029.n5                     1.23452e-07
xdut.x_1030.n6                         4.96988
xdut.n213                          7.88485e-09
xdut.x_1034.n6                         4.14375
xdut.n11                                     5
xdut.n14                           2.05775e-08
xdut.x_1038.n6                       0.0171313
xdut.x_1038.n8                       0.0486804
xdut.x_1038.n7                         4.15573
xdut.n45                                     5
xdut.n12                                     5
xdut.x_1064.n8                     6.17262e-08
xdut.x_1064.n7                     1.23452e-07
xdut.n13                                     5
xdut.x_1066.n8                          4.0814
xdut.x_1066.n7                         4.10023
xdut.x_1082.n9                         4.95563
xdut.x_1082.n2                      4.8375e-09
xdut.x_1082.n11                        4.98479
xdut.x_1082.n10                        4.98479
xdut.x_1089.n6                     4.11487e-08
xdut.x_1099.n6                         1.26842
xdut.n46                           2.05775e-08
xdut.x_1102.n6                     4.11487e-08
xdut.x_1107.n3                               5
xdut.n47                           2.05775e-08
xdut.x_1107.n7                     6.26479e-09
xdut.x_1109.n6                               5
xdut.x_1110.n3                               5
xdut.x_1110.n9                               5
xdut.x_1110.n5                         4.10687
xdut.x_1110.n6                       0.0348173
xdut.x_1111.n9                         4.97131
xdut.x_1111.n2                     7.96197e-09
xdut.x_1111.n11                        4.97131
xdut.x_1111.n10                        4.97131
xdut.x_1112.n9                         4.97062
xdut.x_1112.n2                     7.92437e-09
xdut.x_1112.n11                        4.97062
xdut.x_1112.n10                              5
vclk#branch                                  0
vdd#branch                        -6.16255e-09

 Reference value :  8.92800e-08 Reference value :  2.31280e-07 Reference value :  3.74280e-07 Reference value :  5.13280e-07 Reference value :  6.44280e-07 Reference value :  7.78280e-07 Reference value :  9.20280e-07 Reference value :  1.01123e-06 Reference value :  1.07623e-06 Reference value :  1.17190e-06 Reference value :  1.26938e-06 Reference value :  1.33220e-06 Reference value :  1.41736e-06 Reference value :  1.49237e-06 Reference value :  1.61965e-06 Reference value :  1.65488e-06 Reference value :  1.76463e-06 Reference value :  1.81143e-06 Reference value :  1.94715e-06 Reference value :  1.97228e-06 Reference value :  2.08670e-06 Reference value :  2.15729e-06 Reference value :  2.27559e-06 Reference value :  2.33148e-06 Reference value :  2.43801e-06 Reference value :  2.52226e-06 Reference value :  2.59932e-06 Reference value :  2.67549e-06 Reference value :  2.76151e-06 Reference value :  2.89022e-06 Reference value :  2.92255e-06 Reference value :  2.98448e-06 Reference value :  3.07625e-06 Reference value :  3.18198e-06 Reference value :  3.23757e-06 Reference value :  3.29423e-06 Reference value :  3.39353e-06 Reference value :  3.49911e-06 Reference value :  3.55548e-06 Reference value :  3.67114e-06 Reference value :  3.73303e-06 Reference value :  3.85796e-06 Reference value :  3.88878e-06 Reference value :  4.01788e-06 Reference value :  4.10218e-06 Reference value :  4.18556e-06 Reference value :  4.24148e-06 Reference value :  4.34535e-06 Reference value :  4.43975e-06 Reference value :  4.50703e-06 Reference value :  4.58632e-06 Reference value :  4.66591e-06 Reference value :  4.78901e-06 Reference value :  4.82745e-06 Reference value :  4.95108e-06 Reference value :  5.01395e-06 Reference value :  5.13266e-06 Reference value :  5.15929e-06 Reference value :  5.28771e-06 Reference value :  5.36632e-06 Reference value :  5.45590e-06 Reference value :  5.50538e-06 Reference value :  5.61411e-06 Reference value :  5.71507e-06 Reference value :  5.77502e-06 Reference value :  5.83948e-06 Reference value :  5.93395e-06 Reference value :  6.03894e-06 Reference value :  6.09517e-06 Reference value :  6.21687e-06 Reference value :  6.28106e-06 Reference value :  6.40258e-06 Reference value :  6.42626e-06 Reference value :  6.54285e-06 Reference value :  6.60808e-06 Reference value :  6.72000e-06 Reference value :  6.75084e-06 Reference value :  6.87563e-06 Reference value :  6.95922e-06 Reference value :  7.04276e-06 Reference value :  7.09313e-06 Reference value :  7.20073e-06 Reference value :  7.30561e-06 Reference value :  7.36393e-06 Reference value :  7.46268e-06 Reference value :  7.52576e-06 Reference value :  7.66274e-06 Reference value :  7.69041e-06 Reference value :  7.77914e-06 Reference value :  7.84171e-06 Reference value :  7.97043e-06 Reference value :  8.00395e-06 Reference value :  8.06715e-06 Reference value :  8.15736e-06 Reference value :  8.27517e-06 Reference value :  8.31992e-06 Reference value :  8.38561e-06 Reference value :  8.47612e-06 Reference value :  8.60046e-06 Reference value :  8.63753e-06 Reference value :  8.77276e-06 Reference value :  8.83148e-06 Reference value :  8.93954e-06 Reference value :  8.96768e-06 Reference value :  9.09202e-06 Reference value :  9.15985e-06 Reference value :  9.26351e-06 Reference value :  9.29560e-06 Reference value :  9.41500e-06 Reference value :  9.49584e-06 Reference value :  9.58187e-06 Reference value :  9.64188e-06 Reference value :  9.74109e-06 Reference value :  9.84505e-06 Reference value :  9.90393e-06 Reference value :  1.00091e-05 Reference value :  1.00853e-05 Reference value :  1.02085e-05 Reference value :  1.02352e-05 Reference value :  1.03560e-05 Reference value :  1.04207e-05 Reference value :  1.05303e-05 Reference value :  1.05494e-05 Reference value :  1.06787e-05 Reference value :  1.07420e-05 Reference value :  1.08504e-05 Reference value :  1.08682e-05 Reference value :  1.10018e-05 Reference value :  1.10713e-05 Reference value :  1.11684e-05 Reference value :  1.12283e-05 Reference value :  1.13293e-05 Reference value :  1.14373e-05 Reference value :  1.14930e-05 Reference value :  1.16063e-05 Reference value :  1.16851e-05 Reference value :  1.17975e-05 Reference value :  1.18184e-05 Reference value :  1.19406e-05 Reference value :  1.20152e-05 Reference value :  1.21187e-05 Reference value :  1.21599e-05 Reference value :  1.22727e-05 Reference value :  1.23651e-05 Reference value :  1.24420e-05 Reference value :  1.25334e-05 Reference value :  1.26098e-05 Reference value :  1.27460e-05 Reference value :  1.27935e-05 Reference value :  1.29144e-05 Reference value :  1.30199e-05 Reference value :  1.30775e-05 Reference value :  1.31362e-05 Reference value :  1.32345e-05 Reference value :  1.33444e-05 Reference value :  1.33970e-05 Reference value :  1.34628e-05 Reference value :  1.35529e-05 Reference value :  1.36690e-05 Reference value :  1.37153e-05 Reference value :  1.38342e-05 Reference value :  1.39008e-05 Reference value :  1.40170e-05 Reference value :  1.40408e-05 Reference value :  1.41404e-05 Reference value :  1.41925e-05 Reference value :  1.43272e-05 Reference value :  1.43547e-05 Reference value :  1.44814e-05 Reference value :  1.45459e-05 Reference value :  1.46584e-05 Reference value :  1.47074e-05 Reference value :  1.48196e-05 Reference value :  1.49189e-05 Reference value :  1.49824e-05 Reference value :  1.50757e-05 Reference value :  1.51434e-05 Reference value :  1.52798e-05 Reference value :  1.53072e-05 Reference value :  1.53919e-05 Reference value :  1.54605e-05 Reference value :  1.55860e-05 Reference value :  1.56206e-05 Reference value :  1.57091e-05 Reference value :  1.57772e-05 Reference value :  1.59003e-05 Reference value :  1.59400e-05 Reference value :  1.59745e-05 Reference value :  1.60893e-05 Reference value :  1.61825e-05 Reference value :  1.62523e-05 Reference value :  1.62855e-05 Reference value :  1.63988e-05 Reference value :  1.64837e-05 Reference value :  1.65671e-05 Reference value :  1.66002e-05 Reference value :  1.67169e-05 Reference value :  1.67949e-05 Reference value :  1.68825e-05 Reference value :  1.69256e-05 Reference value :  1.70355e-05 Reference value :  1.71195e-05 Reference value :  1.72017e-05 Reference value :  1.72623e-05 Reference value :  1.73605e-05 Reference value :  1.74680e-05 Reference value :  1.75219e-05 Reference value :  1.76268e-05 Reference value :  1.76837e-05 Reference value :  1.78222e-05 Reference value :  1.78496e-05 Reference value :  1.79495e-05 Reference value :  1.80237e-05 Reference value :  1.81454e-05 Reference value :  1.81658e-05 Reference value :  1.82767e-05 Reference value :  1.83332e-05 Reference value :  1.84618e-05 Reference value :  1.84821e-05 Reference value :  1.85982e-05 Reference value :  1.86674e-05 Reference value :  1.87816e-05 Reference value :  1.88254e-05 Reference value :  1.89394e-05 Reference value :  1.90161e-05 Reference value :  1.91067e-05 Reference value :  1.91885e-05 Reference value :  1.92708e-05 Reference value :  1.93992e-05 Reference value :  1.94315e-05 Reference value :  1.95418e-05 Reference value :  1.96153e-05 Reference value :  1.97328e-05 Reference value :  1.97587e-05 Reference value :  1.98889e-05 Reference value :  1.99632e-05 Reference value :  2.00562e-05 Reference value :  2.01082e-05 Reference value :  2.02158e-05 Reference value :  2.03180e-05 Reference value :  2.03811e-05 Reference value :  2.04518e-05 Reference value :  2.05389e-05 Reference value :  2.06634e-05 Reference value :  2.07008e-05 Reference value :  2.07845e-05 Reference value :  2.08563e-05 Reference value :  2.09699e-05 Reference value :  2.10160e-05 Reference value :  2.11002e-05 Reference value :  2.11738e-05 Reference value :  2.12869e-05 Reference value :  2.13333e-05 Reference value :  2.14491e-05 Reference value :  2.15189e-05 Reference value :  2.16393e-05 Reference value :  2.16648e-05 Reference value :  2.17940e-05 Reference value :  2.18542e-05 Reference value :  2.19607e-05 Reference value :  2.19910e-05 Reference value :  2.21131e-05 Reference value :  2.21903e-05 Reference value :  2.22824e-05 Reference value :  2.23304e-05 Reference value :  2.24381e-05 Reference value :  2.25339e-05 Reference value :  2.26017e-05 Reference value :  2.26865e-05 Reference value :  2.27657e-05 Reference value :  2.29027e-05 Reference value :  2.29328e-05 Reference value :  2.30652e-05 Reference value :  2.31387e-05 Reference value :  2.32327e-05 Reference value :  2.32525e-05 Reference value :  2.33687e-05 Reference value :  2.34333e-05 Reference value :  2.35483e-05 Reference value :  2.35651e-05 Reference value :  2.36984e-05 Reference value :  2.37679e-05 Reference value :  2.38654e-05 Reference value :  2.39192e-05 Reference value :  2.40277e-05 Reference value :  2.41246e-05 Reference value :  2.41884e-05 Reference value :  2.42628e-05 Reference value :  2.43468e-05 Reference value :  2.44445e-05 Reference value :  2.45065e-05 Reference value :  2.45823e-05 Reference value :  2.46646e-05 Reference value :  2.47736e-05 Reference value :  2.48283e-05 Reference value :  2.49230e-05 Reference value :  2.49851e-05 Reference value :  2.51270e-05 Reference value :  2.51602e-05 Reference value :  2.52859e-05 Reference value :  2.53594e-05 Reference value :  2.54544e-05 Reference value :  2.55073e-05 Reference value :  2.56148e-05 Reference value :  2.57130e-05 Reference value :  2.57757e-05 Reference value :  2.58368e-05 Reference value :  2.59349e-05 Reference value :  2.60513e-05 Reference value :  2.60962e-05 Reference value :  2.61781e-05 Reference value :  2.62622e-05 Reference value :  2.63985e-05 Reference value :  2.64228e-05 Reference value :  2.65574e-05 Reference value :  2.66322e-05 Reference value :  2.67238e-05 Reference value :  2.67684e-05 Reference value :  2.68817e-05 Reference value :  2.69643e-05 Reference value :  2.70446e-05 Reference value :  2.71104e-05 Reference value :  2.72005e-05 Reference value :  2.73002e-05 Reference value :  2.73639e-05 Reference value :  2.74351e-05 Reference value :  2.75211e-05 Reference value :  2.76251e-05 Reference value :  2.76822e-05 Reference value :  2.77987e-05 Reference value :  2.78671e-05 Reference value :  2.79861e-05 Reference value :  2.80143e-05 Reference value :  2.81431e-05 Reference value :  2.82220e-05 Reference value :  2.83124e-05 Reference value :  2.83510e-05 Reference value :  2.84640e-05 Reference value :  2.85400e-05 Reference value :  2.86300e-05 Reference value :  2.86530e-05 Reference value :  2.87779e-05 Reference value :  2.88579e-05 Reference value :  2.89478e-05 Reference value :  2.90355e-05 Reference value :  2.91114e-05 Reference value :  2.92428e-05 Reference value :  2.92739e-05 Reference value :  2.93913e-05 Reference value :  2.94659e-05 Reference value :  2.95778e-05 Reference value :  2.96026e-05 Reference value :  2.97310e-05 Reference value :  2.98130e-05 Reference value :  2.99004e-05 Reference value :  2.99695e-05 Reference value :  3.00602e-05 Reference value :  3.01688e-05 Reference value :  3.02216e-05 Reference value :  3.03138e-05 Reference value :  3.03815e-05 Reference value :  3.05238e-05 Reference value :  3.05442e-05 Reference value :  3.06660e-05 Reference value :  3.07322e-05 Reference value :  3.08456e-05 Reference value :  3.08659e-05 Reference value :  3.09932e-05 Reference value :  3.10585e-05 Reference value :  3.11674e-05 Reference value :  3.11906e-05 Reference value :  3.13180e-05 Reference value :  3.13846e-05 Reference value :  3.14832e-05 Reference value :  3.15222e-05 Reference value :  3.16412e-05 Reference value :  3.17325e-05 Reference value :  3.18074e-05 Reference value :  3.18949e-05 Reference value :  3.19685e-05 Reference value :  3.20965e-05 Reference value :  3.21290e-05 Reference value :  3.22144e-05 Reference value :  3.22850e-05 Reference value :  3.24088e-05 Reference value :  3.24466e-05 Reference value :  3.25168e-05 Reference value :  3.26008e-05 Reference value :  3.27045e-05 Reference value :  3.27584e-05 Reference value :  3.28300e-05 Reference value :  3.29197e-05
No. of Data Rows : 40667

Total analysis time (seconds) = 107.14

Total elapsed time (seconds) = 107.196 

Total DRAM available = 23968.098 MB.
DRAM currently available =  688.020 MB.
Maximum ngspice program size =   93.246 MB.
Current ngspice program size =   26.129 MB.

Shared ngspice pages =   10.168 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   72.277 MB.

