
Note: No compatibility mode selected!


Circuit: * letter scan vsync: final extracted transistor core

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 31  

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x_1022.n5                     5.80236e-08
xdut.x_1022.n6                         4.14375
xdut.x_1028.n8                               5
xdut.x_1028.n7                               5
xdut.n4                                      5
xdut.x_1029.n2                     1.85179e-07
xdut.x_1029.n4                     6.17262e-08
xdut.x_1029.n5                     1.23452e-07
xdut.x_1030.n6                         4.96988
xdut.n213                          7.88485e-09
xdut.x_1034.n6                       0.0348173
xdut.n11                                     5
xdut.n14                           2.05775e-08
xdut.x_1038.n6                       0.0171313
xdut.x_1038.n8                       0.0486804
xdut.x_1038.n7                         4.15573
xdut.n45                                     5
xdut.n12                                     5
xdut.x_1064.n8                     6.17262e-08
xdut.x_1064.n7                     1.23452e-07
xdut.n13                                     5
xdut.x_1066.n8                       0.0333738
xdut.x_1066.n7                       0.0333738
xdut.x_1082.n9                         4.95563
xdut.x_1082.n2                      4.8375e-09
xdut.x_1082.n11                        4.98479
xdut.x_1082.n10                        4.98479
xdut.x_1089.n6                     4.11487e-08
xdut.x_1099.n6                         1.26842
xdut.n46                           2.05775e-08
xdut.x_1102.n6                     6.26479e-09
xdut.x_1107.n3                               5
xdut.n47                           2.05775e-08
xdut.x_1107.n7                       0.0348173
xdut.x_1109.n6                               5
xdut.x_1110.n3                               5
xdut.x_1110.n9                               5
xdut.x_1110.n5                         4.10687
xdut.x_1110.n6                       0.0348173
xdut.x_1111.n9                         4.97131
xdut.x_1111.n2                     7.96197e-09
xdut.x_1111.n11                        4.97131
xdut.x_1111.n10                        4.97131
xdut.x_1112.n9                          4.9572
xdut.x_1112.n2                     4.87635e-09
xdut.x_1112.n11                         4.9572
xdut.x_1112.n10                        4.98484
vclk#branch                                  0
vdd#branch                        -6.15726e-09

 Reference value :  9.12800e-08 Reference value :  2.28280e-07 Reference value :  3.71280e-07 Reference value :  5.13280e-07 Reference value :  6.52280e-07 Reference value :  7.82280e-07 Reference value :  9.27280e-07 Reference value :  1.01148e-06 Reference value :  1.07657e-06 Reference value :  1.16985e-06 Reference value :  1.26642e-06 Reference value :  1.33183e-06 Reference value :  1.43265e-06 Reference value :  1.49377e-06 Reference value :  1.62538e-06 Reference value :  1.65417e-06 Reference value :  1.73349e-06 Reference value :  1.80942e-06 Reference value :  1.93190e-06 Reference value :  1.96942e-06 Reference value :  2.02593e-06 Reference value :  2.12302e-06 Reference value :  2.22047e-06 Reference value :  2.28369e-06 Reference value :  2.36982e-06 Reference value :  2.44369e-06 Reference value :  2.57229e-06 Reference value :  2.60516e-06 Reference value :  2.72042e-06 Reference value :  2.78723e-06 Reference value :  2.90676e-06 Reference value :  2.92921e-06 Reference value :  3.06046e-06 Reference value :  3.11305e-06 Reference value :  3.22728e-06 Reference value :  3.24785e-06 Reference value :  3.38040e-06 Reference value :  3.45527e-06 Reference value :  3.54902e-06 Reference value :  3.61321e-06 Reference value :  3.71107e-06 Reference value :  3.81488e-06 Reference value :  3.87242e-06 Reference value :  3.97856e-06 Reference value :  4.04300e-06 Reference value :  4.17465e-06 Reference value :  4.19744e-06 Reference value :  4.28357e-06 Reference value :  4.34922e-06 Reference value :  4.47293e-06 Reference value :  4.51089e-06 Reference value :  4.59745e-06 Reference value :  4.66993e-06 Reference value :  4.80952e-06 Reference value :  4.84337e-06 Reference value :  4.97051e-06 Reference value :  5.05078e-06 Reference value :  5.13891e-06 Reference value :  5.21568e-06 Reference value :  5.29967e-06 Reference value :  5.40802e-06 Reference value :  5.46059e-06 Reference value :  5.55097e-06 Reference value :  5.62035e-06 Reference value :  5.74637e-06 Reference value :  5.78258e-06 Reference value :  5.88681e-06 Reference value :  5.94503e-06 Reference value :  6.07940e-06 Reference value :  6.10773e-06 Reference value :  6.23851e-06 Reference value :  6.31175e-06 Reference value :  6.40773e-06 Reference value :  6.47516e-06 Reference value :  6.57102e-06 Reference value :  6.69071e-06 Reference value :  6.73247e-06 Reference value :  6.82649e-06 Reference value :  6.89470e-06 Reference value :  7.03178e-06 Reference value :  7.05378e-06 Reference value :  7.18950e-06 Reference value :  7.26234e-06 Reference value :  7.35863e-06 Reference value :  7.43394e-06 Reference value :  7.52141e-06 Reference value :  7.61956e-06 Reference value :  7.68108e-06 Reference value :  7.76728e-06 Reference value :  7.84170e-06 Reference value :  7.97470e-06 Reference value :  8.00477e-06 Reference value :  8.11232e-06 Reference value :  8.17572e-06 Reference value :  8.30361e-06 Reference value :  8.32482e-06 Reference value :  8.44955e-06 Reference value :  8.51741e-06 Reference value :  8.62773e-06 Reference value :  8.68945e-06 Reference value :  8.78901e-06 Reference value :  8.88533e-06 Reference value :  8.95141e-06 Reference value :  9.03569e-06 Reference value :  9.11134e-06 Reference value :  9.23445e-06 Reference value :  9.27263e-06 Reference value :  9.36937e-06 Reference value :  9.43060e-06 Reference value :  9.56336e-06 Reference value :  9.59080e-06 Reference value :  9.66278e-06 Reference value :  9.74463e-06 Reference value :  9.86032e-06 Reference value :  9.90534e-06 Reference value :  1.00234e-05 Reference value :  1.00943e-05 Reference value :  1.02102e-05 Reference value :  1.02384e-05 Reference value :  1.03674e-05 Reference value :  1.04523e-05 Reference value :  1.05365e-05 Reference value :  1.05934e-05 Reference value :  1.06927e-05 Reference value :  1.07857e-05 Reference value :  1.08555e-05 Reference value :  1.09188e-05 Reference value :  1.10143e-05 Reference value :  1.11343e-05 Reference value :  1.11766e-05 Reference value :  1.12832e-05 Reference value :  1.13394e-05 Reference value :  1.14765e-05 Reference value :  1.15001e-05 Reference value :  1.16180e-05 Reference value :  1.16740e-05 Reference value :  1.17953e-05 Reference value :  1.18167e-05 Reference value :  1.19385e-05 Reference value :  1.20130e-05 Reference value :  1.21206e-05 Reference value :  1.21488e-05 Reference value :  1.22718e-05 Reference value :  1.23612e-05 Reference value :  1.24408e-05 Reference value :  1.25183e-05 Reference value :  1.26003e-05 Reference value :  1.27070e-05 Reference value :  1.27617e-05 Reference value :  1.28605e-05 Reference value :  1.29288e-05 Reference value :  1.30636e-05 Reference value :  1.30839e-05 Reference value :  1.31976e-05 Reference value :  1.32511e-05 Reference value :  1.33820e-05 Reference value :  1.34054e-05 Reference value :  1.35398e-05 Reference value :  1.36224e-05 Reference value :  1.37099e-05 Reference value :  1.37901e-05 Reference value :  1.38714e-05 Reference value :  1.40018e-05 Reference value :  1.40337e-05 Reference value :  1.41535e-05 Reference value :  1.42138e-05 Reference value :  1.43355e-05 Reference value :  1.43587e-05 Reference value :  1.44629e-05 Reference value :  1.45233e-05 Reference value :  1.46525e-05 Reference value :  1.46733e-05 Reference value :  1.48010e-05 Reference value :  1.48717e-05 Reference value :  1.49780e-05 Reference value :  1.50519e-05 Reference value :  1.51412e-05 Reference value :  1.52487e-05 Reference value :  1.53021e-05 Reference value :  1.53902e-05 Reference value :  1.54638e-05 Reference value :  1.56018e-05 Reference value :  1.56241e-05 Reference value :  1.57363e-05 Reference value :  1.57908e-05 Reference value :  1.59213e-05 Reference value :  1.59453e-05 Reference value :  1.60773e-05 Reference value :  1.61407e-05 Reference value :  1.62471e-05 Reference value :  1.63108e-05 Reference value :  1.64096e-05 Reference value :  1.65245e-05 Reference value :  1.65713e-05 Reference value :  1.66714e-05 Reference value :  1.67311e-05 Reference value :  1.68694e-05 Reference value :  1.68941e-05 Reference value :  1.70019e-05 Reference value :  1.70654e-05 Reference value :  1.71905e-05 Reference value :  1.72131e-05 Reference value :  1.73101e-05 Reference value :  1.73705e-05 Reference value :  1.74945e-05 Reference value :  1.75284e-05 Reference value :  1.76371e-05 Reference value :  1.77024e-05 Reference value :  1.78268e-05 Reference value :  1.78530e-05 Reference value :  1.79853e-05 Reference value :  1.80584e-05 Reference value :  1.81535e-05 Reference value :  1.82004e-05 Reference value :  1.83116e-05 Reference value :  1.84028e-05 Reference value :  1.84742e-05 Reference value :  1.85437e-05 Reference value :  1.86341e-05 Reference value :  1.87502e-05 Reference value :  1.87945e-05 Reference value :  1.89043e-05 Reference value :  1.89761e-05 Reference value :  1.90972e-05 Reference value :  1.91365e-05 Reference value :  1.92560e-05 Reference value :  1.93382e-05 Reference value :  1.94251e-05 Reference value :  1.94771e-05 Reference value :  1.95823e-05 Reference value :  1.96701e-05 Reference value :  1.97416e-05 Reference value :  1.97823e-05 Reference value :  1.98976e-05 Reference value :  1.99850e-05 Reference value :  2.00600e-05 Reference value :  2.01493e-05 Reference value :  2.02228e-05 Reference value :  2.03530e-05 Reference value :  2.03843e-05 Reference value :  2.04973e-05 Reference value :  2.05600e-05 Reference value :  2.06842e-05 Reference value :  2.07061e-05 Reference value :  2.08371e-05 Reference value :  2.09024e-05 Reference value :  2.10045e-05 Reference value :  2.10332e-05 Reference value :  2.11608e-05 Reference value :  2.12419e-05 Reference value :  2.13298e-05 Reference value :  2.14096e-05 Reference value :  2.14918e-05 Reference value :  2.16319e-05 Reference value :  2.16541e-05 Reference value :  2.17634e-05 Reference value :  2.18295e-05 Reference value :  2.19525e-05 Reference value :  2.19744e-05 Reference value :  2.20812e-05 Reference value :  2.21417e-05 Reference value :  2.22710e-05 Reference value :  2.22929e-05 Reference value :  2.24197e-05 Reference value :  2.24829e-05 Reference value :  2.25911e-05 Reference value :  2.26350e-05 Reference value :  2.27548e-05 Reference value :  2.28447e-05 Reference value :  2.29189e-05 Reference value :  2.30017e-05 Reference value :  2.30809e-05 Reference value :  2.32163e-05 Reference value :  2.32429e-05 Reference value :  2.33604e-05 Reference value :  2.34075e-05 Reference value :  2.35397e-05 Reference value :  2.35616e-05 Reference value :  2.36525e-05 Reference value :  2.37156e-05 Reference value :  2.38465e-05 Reference value :  2.38742e-05 Reference value :  2.39725e-05 Reference value :  2.40344e-05 Reference value :  2.41664e-05 Reference value :  2.41957e-05 Reference value :  2.43333e-05 Reference value :  2.44017e-05 Reference value :  2.45021e-05 Reference value :  2.45213e-05 Reference value :  2.46297e-05 Reference value :  2.47072e-05 Reference value :  2.48165e-05 Reference value :  2.48343e-05 Reference value :  2.49518e-05 Reference value :  2.50244e-05 Reference value :  2.51333e-05 Reference value :  2.51957e-05 Reference value :  2.52958e-05 Reference value :  2.53884e-05 Reference value :  2.54578e-05 Reference value :  2.55278e-05 Reference value :  2.56183e-05 Reference value :  2.57464e-05 Reference value :  2.57812e-05 Reference value :  2.58809e-05 Reference value :  2.59455e-05 Reference value :  2.60794e-05 Reference value :  2.61021e-05 Reference value :  2.62293e-05 Reference value :  2.63005e-05 Reference value :  2.64044e-05 Reference value :  2.64585e-05 Reference value :  2.65658e-05 Reference value :  2.66573e-05 Reference value :  2.67281e-05 Reference value :  2.68071e-05 Reference value :  2.68888e-05 Reference value :  2.70121e-05 Reference value :  2.70506e-05 Reference value :  2.71327e-05 Reference value :  2.72056e-05 Reference value :  2.73341e-05 Reference value :  2.73685e-05 Reference value :  2.74689e-05 Reference value :  2.75362e-05 Reference value :  2.76632e-05 Reference value :  2.76887e-05 Reference value :  2.78195e-05 Reference value :  2.78829e-05 Reference value :  2.79898e-05 Reference value :  2.80220e-05 Reference value :  2.81462e-05 Reference value :  2.82300e-05 Reference value :  2.83124e-05 Reference value :  2.83633e-05 Reference value :  2.84713e-05 Reference value :  2.85671e-05 Reference value :  2.86347e-05 Reference value :  2.87023e-05 Reference value :  2.87919e-05 Reference value :  2.89170e-05 Reference value :  2.89545e-05 Reference value :  2.90752e-05 Reference value :  2.91279e-05 Reference value :  2.92551e-05 Reference value :  2.92944e-05 Reference value :  2.94151e-05 Reference value :  2.95018e-05 Reference value :  2.95841e-05 Reference value :  2.96553e-05 Reference value :  2.97430e-05 Reference value :  2.98492e-05 Reference value :  2.99044e-05 Reference value :  2.99481e-05 Reference value :  3.00594e-05 Reference value :  3.01618e-05 Reference value :  3.02216e-05 Reference value :  3.03410e-05 Reference value :  3.04027e-05 Reference value :  3.05258e-05 Reference value :  3.05537e-05 Reference value :  3.06844e-05 Reference value :  3.07637e-05 Reference value :  3.08525e-05 Reference value :  3.09071e-05 Reference value :  3.10106e-05 Reference value :  3.11040e-05 Reference value :  3.11721e-05 Reference value :  3.12348e-05 Reference value :  3.13326e-05 Reference value :  3.14546e-05 Reference value :  3.14952e-05 Reference value :  3.16074e-05 Reference value :  3.16707e-05 Reference value :  3.17957e-05 Reference value :  3.18171e-05 Reference value :  3.19402e-05 Reference value :  3.19980e-05 Reference value :  3.21147e-05 Reference value :  3.21368e-05 Reference value :  3.22699e-05 Reference value :  3.23333e-05 Reference value :  3.24332e-05 Reference value :  3.24518e-05 Reference value :  3.25723e-05 Reference value :  3.26447e-05 Reference value :  3.27546e-05 Reference value :  3.28157e-05 Reference value :  3.29181e-05 Reference value :  3.30464e-05 Reference value :  3.30854e-05 Reference value :  3.32242e-05 Reference value :  3.33064e-05 Reference value :  3.33927e-05 Reference value :  3.34379e-05 Reference value :  3.35497e-05 Reference value :  3.36397e-05 Reference value :  3.37126e-05 Reference value :  3.37540e-05 Reference value :  3.38665e-05 Reference value :  3.39715e-05 Reference value :  3.40306e-05 Reference value :  3.41318e-05 Reference value :  3.41961e-05 Reference value :  3.43339e-05 Reference value :  3.43547e-05 Reference value :  3.44906e-05 Reference value :  3.45663e-05 Reference value :  3.46616e-05 Reference value :  3.47238e-05 Reference value :  3.48230e-05 Reference value :  3.49374e-05 Reference value :  3.49863e-05 Reference value :  3.50808e-05 Reference value :  3.51532e-05 Reference value :  3.52877e-05 Reference value :  3.53317e-05 Reference value :  3.54517e-05 Reference value :  3.55461e-05 Reference value :  3.56179e-05 Reference value :  3.57165e-05 Reference value :  3.57891e-05 Reference value :  3.59217e-05 Reference value :  3.59445e-05 Reference value :  3.60507e-05 Reference value :  3.61182e-05 Reference value :  3.62407e-05 Reference value :  3.62613e-05 Reference value :  3.63906e-05 Reference value :  3.64640e-05 Reference value :  3.65657e-05 Reference value :  3.66441e-05 Reference value :  3.67293e-05 Reference value :  3.68614e-05 Reference value :  3.68958e-05 Reference value :  3.70268e-05 Reference value :  3.70999e-05 Reference value :  3.72009e-05 Reference value :  3.72510e-05 Reference value :  3.73594e-05 Reference value :  3.74605e-05 Reference value :  3.75246e-05 Reference value :  3.76210e-05 Reference value :  3.76968e-05 Reference value :  3.78274e-05 Reference value :  3.78735e-05 Reference value :  3.79945e-05 Reference value :  3.80938e-05 Reference value :  3.81575e-05 Reference value :  3.82525e-05 Reference value :  3.83258e-05 Reference value :  3.84623e-05 Reference value :  3.84837e-05 Reference value :  3.86132e-05 Reference value :  3.86826e-05 Reference value :  3.87873e-05 Reference value :  3.88266e-05 Reference value :  3.89457e-05 Reference value :  3.90423e-05 Reference value :  3.91100e-05 Reference value :  3.92246e-05 Reference value :  3.92935e-05 Reference value :  3.94147e-05 Reference value :  3.94491e-05 Reference value :  3.95734e-05 Reference value :  3.96581e-05 Reference value :  3.97425e-05 Reference value :  3.98138e-05 Reference value :  3.99034e-05 Reference value :  4.00293e-05 Reference value :  4.00671e-05 Reference value :  4.01657e-05 Reference value :  4.02375e-05 Reference value :  4.03671e-05 Reference value :  4.04145e-05 Reference value :  4.05325e-05 Reference value :  4.06294e-05 Reference value :  4.06974e-05 Reference value :  4.07856e-05 Reference value :  4.08605e-05 Reference value :  4.10000e-05 Reference value :  4.10227e-05 Reference value :  4.11494e-05 Reference value :  4.12074e-05 Reference value :  4.13225e-05 Reference value :  4.13441e-05 Reference value :  4.14762e-05 Reference value :  4.15503e-05 Reference value :  4.16460e-05 Reference value :  4.17284e-05 Reference value :  4.18098e-05 Reference value :  4.19464e-05 Reference value :  4.19759e-05 Reference value :  4.20936e-05 Reference value :  4.21693e-05 Reference value :  4.22793e-05 Reference value :  4.23244e-05 Reference value :  4.24380e-05 Reference value :  4.25359e-05 Reference value :  4.26034e-05 Reference value :  4.26884e-05 Reference value :  4.27636e-05 Reference value :  4.29040e-05 Reference value :  4.29320e-05 Reference value :  4.30655e-05 Reference value :  4.31471e-05 Reference value :  4.32334e-05 Reference value :  4.32960e-05 Reference value :  4.33934e-05 Reference value :  4.35063e-05 Reference value :  4.35558e-05 Reference value :  4.36235e-05 Reference value :  4.37129e-05 Reference value :  4.38400e-05 Reference value :  4.38771e-05 Reference value :  4.39778e-05 Reference value :  4.40512e-05 Reference value :  4.41778e-05 Reference value :  4.42294e-05 Reference value :  4.43439e-05 Reference value :  4.44459e-05 Reference value :  4.45084e-05 Reference value :  4.46218e-05 Reference value :  4.46901e-05 Reference value :  4.48140e-05 Reference value :  4.48461e-05 Reference value :  4.49706e-05 Reference value :  4.50565e-05 Reference value :  4.51393e-05 Reference value :  4.52119e-05 Reference value :  4.53020e-05 Reference value :  4.54389e-05 Reference value :  4.54740e-05 Reference value :  4.56051e-05 Reference value :  4.56899e-05 Reference value :  4.57742e-05 Reference value :  4.58685e-05 Reference value :  4.59430e-05 Reference value :  4.60800e-05 Reference value :  4.61022e-05 Reference value :  4.62012e-05 Reference value :  4.62607e-05 Reference value :  4.63977e-05 Reference value :  4.64189e-05 Reference value :  4.65443e-05 Reference value :  4.66145e-05 Reference value :  4.67234e-05 Reference value :  4.67988e-05 Reference value :  4.68878e-05 Reference value :  4.70207e-05 Reference value :  4.70540e-05 Reference value :  4.71852e-05 Reference value :  4.72607e-05 Reference value :  4.73597e-05 Reference value :  4.74108e-05 Reference value :  4.75187e-05 Reference value :  4.76243e-05 Reference value :  4.76836e-05 Reference value :  4.77823e-05 Reference value :  4.78517e-05 Reference value :  4.79855e-05 Reference value :  4.80196e-05 Reference value :  4.81450e-05 Reference value :  4.82307e-05 Reference value :  4.83147e-05 Reference value :  4.83961e-05 Reference value :  4.84770e-05 Reference value :  4.86167e-05 Reference value :  4.86415e-05 Reference value :  4.87601e-05 Reference value :  4.88305e-05 Reference value :  4.89429e-05 Reference value :  4.89658e-05 Reference value :  4.90942e-05 Reference value :  4.91683e-05 Reference value :  4.92644e-05 Reference value :  4.93161e-05 Reference value :  4.94245e-05 Reference value :  4.95244e-05 Reference value :  4.95867e-05 Reference value :  4.96850e-05 Reference value :  4.97575e-05 Reference value :  4.98909e-05 Reference value :  4.99164e-05 Reference value :  5.00496e-05 Reference value :  5.01258e-05 Reference value :  5.02171e-05 Reference value :  5.02802e-05 Reference value :  5.03782e-05 Reference value :  5.04922e-05 Reference value :  5.05419e-05 Reference value :  5.06703e-05 Reference value :  5.07460e-05 Reference value :  5.08505e-05 Reference value :  5.09139e-05 Reference value :  5.10130e-05 Reference value :  5.11353e-05 Reference value :  5.11775e-05 Reference value :  5.12761e-05 Reference value :  5.13401e-05 Reference value :  5.14770e-05 Reference value :  5.14988e-05 Reference value :  5.16243e-05 Reference value :  5.16901e-05 Reference value :  5.18013e-05 Reference value :  5.18673e-05 Reference value :  5.19650e-05 Reference value :  5.20831e-05 Reference value :  5.21279e-05 Reference value :  5.22405e-05 Reference value :  5.23140e-05 Reference value :  5.24343e-05 Reference value :  5.24651e-05 Reference value :  5.25894e-05 Reference value :  5.26714e-05 Reference value :  5.27583e-05 Reference value :  5.28311e-05 Reference value :  5.29202e-05 Reference value :  5.30539e-05 Reference value :  5.30866e-05 Reference value :  5.32223e-05 Reference value :  5.32959e-05 Reference value :  5.33913e-05 Reference value :  5.34564e-05 Reference value :  5.35527e-05 Reference value :  5.36750e-05 Reference value :  5.37171e-05 Reference value :  5.38183e-05 Reference value :  5.38878e-05 Reference value :  5.40173e-05 Reference value :  5.40397e-05 Reference value :  5.41716e-05 Reference value :  5.42427e-05 Reference value :  5.43435e-05 Reference value :  5.44227e-05 Reference value :  5.45077e-05 Reference value :  5.46466e-05 Reference value :  5.46717e-05 Reference value :  5.48012e-05 Reference value :  5.48807e-05 Reference value :  5.49795e-05 Reference value :  5.50393e-05 Reference value :  5.51402e-05 Reference value :  5.52498e-05 Reference value :  5.53033e-05 Reference value :  5.53822e-05 Reference value :  5.54608e-05 Reference value :  5.55957e-05 Reference value :  5.56232e-05 Reference value :  5.57545e-05 Reference value :  5.58265e-05 Reference value :  5.59302e-05 Reference value :  5.60013e-05 Reference value :  5.60941e-05 Reference value :  5.62187e-05 Reference value :  5.62573e-05 Reference value :  5.63157e-05 Reference value :  5.64111e-05 Reference value :  5.65432e-05 Reference value :  5.65749e-05 Reference value :  5.66628e-05 Reference value :  5.67334e-05 Reference value :  5.68730e-05 Reference value :  5.69147e-05 Reference value :  5.70353e-05 Reference value :  5.71335e-05 Reference value :  5.72046e-05 Reference value :  5.72958e-05 Reference value :  5.73694e-05 Reference value :  5.75082e-05 Reference value :  5.75307e-05 Reference value :  5.76619e-05 Reference value :  5.77315e-05 Reference value :  5.78348e-05 Reference value :  5.78782e-05 Reference value :  5.79941e-05 Reference value :  5.80922e-05 Reference value :  5.81574e-05 Reference value :  5.82601e-05 Reference value :  5.83322e-05 Reference value :  5.84620e-05 Reference value :  5.84971e-05 Reference value :  5.86213e-05 Reference value :  5.87011e-05 Reference value :  5.87899e-05 Reference value :  5.88427e-05 Reference value :  5.89471e-05 Reference value :  5.90492e-05 Reference value :  5.91111e-05 Reference value :  5.91889e-05 Reference value :  5.92700e-05 Reference value :  5.94053e-05 Reference value :  5.94356e-05 Reference value :  5.95715e-05 Reference value :  5.96460e-05 Reference value :  5.97407e-05 Reference value :  5.97890e-05 Reference value :  5.98998e-05 Reference value :  6.00060e-05 Reference value :  6.00632e-05 Reference value :  6.01557e-05 Reference value :  6.02262e-05 Reference value :  6.03661e-05 Reference value :  6.03886e-05 Reference value :  6.05238e-05 Reference value :  6.05957e-05 Reference value :  6.06936e-05 Reference value :  6.07763e-05 Reference value :  6.08571e-05 Reference value :  6.09980e-05 Reference value :  6.10226e-05 Reference value :  6.11589e-05 Reference value :  6.12409e-05 Reference value :  6.13298e-05 Reference value :  6.13870e-05 Reference value :  6.14888e-05 Reference value :  6.16014e-05 Reference value :  6.16520e-05 Reference value :  6.17153e-05 Reference value :  6.18087e-05 Reference value :  6.19378e-05 Reference value :  6.19771e-05 Reference value :  6.21131e-05 Reference value :  6.22028e-05 Reference value :  6.22836e-05 Reference value :  6.23509e-05 Reference value :  6.24437e-05 Reference value :  6.25758e-05 Reference value :  6.26081e-05 Reference value :  6.27381e-05 Reference value :  6.27966e-05 Reference value :  6.29125e-05 Reference value :  6.29548e-05 Reference value :  6.30745e-05 Reference value :  6.31806e-05 Reference value :  6.32384e-05 Reference value :  6.33474e-05 Reference value :  6.34217e-05 Reference value :  6.35441e-05 Reference value :  6.35661e-05 Reference value :  6.36985e-05 Reference value :  6.37786e-05 Reference value :  6.38689e-05 Reference value :  6.39290e-05 Reference value :  6.40290e-05 Reference value :  6.41453e-05 Reference value :  6.41933e-05 Reference value :  6.42903e-05 Reference value :  6.43638e-05 Reference value :  6.44941e-05 Reference value :  6.45366e-05 Reference value :  6.46563e-05 Reference value :  6.47585e-05 Reference value :  6.48255e-05 Reference value :  6.49428e-05 Reference value :  6.50204e-05 Reference value :  6.51352e-05 Reference value :  6.51631e-05 Reference value :  6.52722e-05 Reference value :  6.53380e-05 Reference value :  6.54526e-05 Reference value :  6.54673e-05 Reference value :  6.55749e-05 Reference value :  6.56486e-05 Reference value :  6.57695e-05 Reference value :  6.58241e-05 Reference value :  6.59331e-05 Reference value :  6.60413e-05 Reference value :  6.60972e-05 Reference value :  6.62092e-05 Reference value :  6.62752e-05 Reference value :  6.64013e-05 Reference value :  6.64336e-05 Reference value :  6.65617e-05 Reference value :  6.66597e-05 Reference value :  6.67297e-05 Reference value :  6.68184e-05 Reference value :  6.68952e-05 Reference value :  6.70331e-05 Reference value :  6.70719e-05 Reference value :  6.71982e-05 Reference value :  6.72942e-05 Reference value :  6.73638e-05 Reference value :  6.74712e-05 Reference value :  6.75481e-05 Reference value :  6.76730e-05 Reference value :  6.76945e-05 Reference value :  6.78167e-05
No. of Data Rows : 83895

Total analysis time (seconds) = 195.351

Total elapsed time (seconds) = 195.402 

Total DRAM available = 23968.098 MB.
DRAM currently available =  740.793 MB.
Maximum ngspice program size =   93.246 MB.
Current ngspice program size =   26.129 MB.

Shared ngspice pages =   10.160 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   72.277 MB.

